0,1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,3,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,5,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,5,-1,0,9,-1,-1,18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,9,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,0,2,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,3,0,3,3,-1,7,-1,9,-1,-1,10,11,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,20,11,-1,-1,-1,-1,-1,-1,25,-1,-1,-1
-1,-1,-1,15,-1,-1,6,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,10,-1,-1,-1,-1,16,-1,-1,-1,-1,-1,-1,17,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,4,1,3,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,1,0,8,-1,-1,-1,-1,9,9,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,16,6,-1,-1,-1,-1,-1,-1,22,-1,-1,-1
-1,-1,-1,-1,-1,-1,8,-1,-1,11,0,2,8,-1,-1,11,11,-1,-1,13,-1,-1,-1,21,7,-1,-1,-1,-1,22,14,-1,-1,-1,-1,24,-1,25,-1,-1,-1
